Current AppOps Service state:
  Settings:
    top_state_settle_time=+5s0ms
    fg_service_state_settle_time=+5s0ms
    bg_state_settle_time=+1s0ms

  Profile owners:
      ASSIST_SCREENSHOT (allow): 
        null=[
          Access: [top-s] 2026-05-04 13:27:40.371 (-5h2m21s366ms)
          Access: [fg-s] 2026-05-04 13:30:16.515 (-4h59m45s222ms)
        ]
      READ_PHONE_STATE (allow): 
        assistant.mobile_assistant=[
          Access: [top-s] 2026-04-25 06:57:32.092 (-9d11h32m29s645ms)
          Access: [fg-s] 2026-04-28 19:37:27.288 (-5d22h52m34s449ms)
        ]
      GET_ACCOUNTS (allow): 
        null=[
          Access: [top-tpd] 2026-04-24 20:32:11.196 (-9d21h57m50s541ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=com.google.android.gms.usagereporting]
          Access: [fg-tpd] 2026-04-24 20:22:18.570 (-9d22h7m43s167ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=com.google.android.gms.usagereporting]
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-04 15:58:12.024 (-2h31m49s713ms)
        ]
      BIND_ACCESSIBILITY_SERVICE (allow): 
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [top-s]2026-05-04 17:55:15.749 (-34m45s988ms)
        ]
      LEGACY_STORAGE (default): 
        null=[
          Reject: [top-s]2026-05-04 17:51:19.123 (-38m42s614ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [top-s]2026-05-04 17:55:15.748 (-34m45s989ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [top-s]2026-05-04 17:51:19.123 (-38m42s614ms)
        ]
      RECORD_AUDIO_HOTWORD (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:53:11.666 (-36m50s71ms) duration=+1s180ms
          Access: [fg-s] 2026-05-04 18:16:45.684 (-13m16s53ms) duration=+1s228ms
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [fg-s] 2026-04-30 12:56:51.107 (-4d5h33m10s630ms)
        ]
        assistant.tng_bisto=[
          Access: [fg-s] 2026-04-30 12:56:51.082 (-4d5h33m10s655ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [fg-s] 2026-04-26 10:23:52.149 (-8d8h6m9s588ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [fg-s] 2026-05-04 13:32:06.329 (-4h57m55s408ms)
        ]
      MIUIOP(10020) (allow): 
        null=[
          Access: [top-s] 2026-05-04 13:30:16.661 (-4h59m45s76ms)
          Access: [fg-s] 2026-05-04 13:30:16.636 (-4h59m45s101ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-04-26 07:13:47.538 (-8d11h16m14s199ms)
          Access: [fg-s] 2026-05-04 08:56:23.569 (-9h33m38s168ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [top-s] 2026-04-26 10:39:18.414 (-8d7h50m43s323ms)
        ]
  Uid u0a163:
    state=bg
    capability=------
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      READ_PHONE_STATE: mode=ignore
      GET_ACCOUNTS: mode=ignore
    Package com.miui.analytics:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-04 18:03:58.161 (-26m3s576ms)
        ]
      GET_USAGE_STATS (ignore): 
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-02 21:19:35.009 (-1d21h10m26s728ms)
          Access: [fg-s] 2026-05-03 04:56:39.788 (-1d13h33m21s949ms)
          Reject: [fg-s]2026-05-01 12:34:57.491 (-3d5h55m4s246ms)
          Access: [bg-s] 2026-05-04 15:58:11.621 (-2h31m50s116ms)
          Reject: [bg-s]2026-05-02 20:48:07.987 (-1d21h41m53s750ms)
        ]
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [fgsvc-s]2026-05-04 15:32:29.917 (-2h57m31s820ms)
          Reject: [fg-s]2026-05-04 14:33:27.753 (-3h56m33s984ms)
          Reject: [bg-s]2026-05-04 18:18:15.745 (-11m45s992ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [fg-s] 2026-05-01 18:47:38.772 (-2d23h42m22s965ms)
          Access: [cch-s] 2026-05-02 21:19:31.515 (-1d21h10m30s222ms)
        ]
  Uid u0a164:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_CONTACTS: mode=ignore
      CALL_PHONE: mode=ignore
    Package com.qualcomm.qti.confdialer:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.051 (-2h31m49s686ms)
        ]
  Uid u0a165:
    state=cch
    capability=------
    appWidgetVisible=false
      BLUETOOTH_SCAN: mode=ignore
      BLUETOOTH_CONNECT: mode=ignore
    Package com.fido.asm:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.052 (-2h31m49s685ms)
        ]
  Uid u0a166:
    state=cch
    capability=------
    appWidgetVisible=false
    foregroundOps:
      MOCK_LOCATION: SILENT
    hasForegroundWatchers=false
    Package com.google.android.gms.location.history:
      COARSE_LOCATION (allow): 
      FINE_LOCATION (allow): 
        null=[
          Access: [cch-s] 2026-05-04 16:46:56.038 (-1h43m5s699ms)
        ]
      MOCK_LOCATION (foreground): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.636 (-2h31m50s101ms)
        ]
      ACTIVITY_RECOGNITION (allow): 
        null=[
          Access: [cch-s] 2026-05-04 16:46:56.038 (-1h43m5s699ms)
        ]
      READ_DEVICE_IDENTIFIERS (allow): 
      SYSTEM_EXEMPT_FROM_SUSPENSION (allow): 
      SYSTEM_EXEMPT_FROM_DISMISSIBLE_NOTIFICATIONS (allow): 
      SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS (allow): 
      SYSTEM_EXEMPT_FROM_HIBERNATION (allow): 
      SYSTEM_EXEMPT_FROM_ACTIVITY_BG_START_RESTRICTION (allow): 
  Uid u0a168:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_CONTACTS: mode=ignore
      POST_NOTIFICATION: mode=ignore
      CAMERA: mode=ignore
      GET_ACCOUNTS: mode=ignore
      READ_MEDIA_AUDIO: mode=ignore
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.google.android.apps.docs:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-04 15:58:11.714 (-2h31m50s23ms)
          Reject: [cch-s]2026-05-03 10:42:42.250 (-1d7h47m19s487ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [bg-s] 2026-05-04 17:56:39.191 (-33m22s546ms) duration=+159ms
          Access: [cch-s] 2026-05-04 09:05:31.787 (-9h24m29s950ms) duration=+1ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-04 15:58:11.772 (-2h31m49s965ms)
          Access: [cch-s] 2026-05-04 08:00:34.123 (-10h29m27s614ms)
        ]
  Uid u0a169:
    state=fg
    capability=LCMNFU
    appWidgetVisible=false
    foregroundOps:
      RECORD_AUDIO: WATCHER
    hasForegroundWatchers=true
      COARSE_LOCATION: mode=ignore
      READ_CONTACTS: mode=ignore
      CAMERA: mode=ignore
      RECORD_AUDIO: mode=foreground
      GET_ACCOUNTS: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.google.android.inputmethod.latin:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [fgsvc-s]2026-04-24 21:06:50.815 (-9d21h23m10s922ms)
          Reject: [fg-s]2026-04-24 21:06:50.719 (-9d21h23m11s18ms)
          Reject: [bg-s]2026-04-30 15:09:25.630 (-4d3h20m36s107ms)
        ]
      RECORD_AUDIO (allow): 
        null=[
          Access: [fg-s] 2026-05-04 14:39:10.572 (-3h50m51s165ms) duration=+7s171ms
        ]
      READ_CLIPBOARD (allow): 
        null=[
          Access: [fg-s] 2026-05-04 18:29:55.422 (-6s315ms)
        ]
      TAKE_AUDIO_FOCUS (allow): 
        null=[
          Access: [fg-s] 2026-05-04 14:39:10.535 (-3h50m51s202ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-04-28 19:26:10.239 (-5d23h3m51s498ms) duration=+311ms
          Access: [fgsvc-s] 2026-04-24 21:06:50.727 (-9d21h23m11s10ms) duration=+5s704ms
          Access: [fg-s] 2026-04-24 21:06:56.431 (-9d21h23m5s306ms) duration=+1ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-04 15:58:12.077 (-2h31m49s660ms)
          Access: [bg-s] 2026-04-30 12:55:12.064 (-4d5h34m49s673ms)
          Access: [cch-s] 2026-05-04 13:51:45.068 (-4h38m16s669ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-04-28 19:26:10.210 (-5d23h3m51s527ms) duration=+337ms
          Access: [fgsvc-s] 2026-04-24 21:06:50.727 (-9d21h23m11s10ms) duration=+5s704ms
          Access: [fg-s] 2026-04-24 21:06:56.431 (-9d21h23m5s306ms) duration=+11m47s56ms
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [fg-s] 2026-04-24 20:26:45.842 (-9d22h3m15s895ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-04-28 19:26:10.544 (-5d23h3m51s193ms)
          Access: [fgsvc-s] 2026-04-24 21:06:56.427 (-9d21h23m5s310ms)
        ]
  Uid u0a170:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.miui.cloudservice:
      RUN_IN_BACKGROUND (deny): 
  Uid u0a171:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_EXTERNAL_STORAGE: mode=ignore
      TURN_SCREEN_ON: mode=allow
      READ_MEDIA_AUDIO: mode=ignore
      LEGACY_STORAGE: mode=ignore
      USE_FULL_SCREEN_INTENT: mode=allow
    Package com.android.deskclock:
      WAKE_LOCK (allow): 
        null=[
          Access: [bg-s] 2026-05-04 13:55:21.403 (-4h34m40s334ms) duration=+40ms
          Access: [cch-s] 2026-04-24 20:22:18.123 (-9d22h7m43s614ms) duration=+1ms
        ]
      TURN_SCREEN_ON (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.607 (-2h31m50s130ms)
        ]
      WRITE_MEDIA_AUDIO (deny): 
        null=[
          Reject: [fg-s]2026-05-02 17:38:25.597 (-2d0h51m36s140ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [fg-s]2026-05-02 17:38:25.596 (-2d0h51m36s141ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [fg-s]2026-04-24 21:13:09.334 (-9d21h16m52s403ms)
        ]
      USE_FULL_SCREEN_INTENT (allow): 
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-04-24 20:22:15.061 (-9d22h7m46s676ms)
        ]
  Uid u0a173:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.mi.globallayout:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.066 (-2h31m49s671ms)
        ]
  Uid u0a174:
    state=cch
    capability=------
    appWidgetVisible=false
      CALL_PHONE: mode=ignore
      CAMERA: mode=ignore
      RECORD_AUDIO: mode=ignore
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      ANSWER_PHONE_CALLS: mode=ignore
      READ_MEDIA_AUDIO: mode=ignore
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      LEGACY_STORAGE: mode=ignore
      BLUETOOTH_CONNECT: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.google.android.gm:
      READ_CONTACTS (allow): 
        null=[
          Access: [top-up] 2026-04-26 05:57:22.045 (-8d12h32m39s692ms)
          Access: [top-s] 2026-04-26 05:57:16.955 (-8d12h32m44s782ms)
          Access: [fg-up] 2026-05-04 10:28:10.682 (-8h1m51s55ms)
          Access: [bg-up] 2026-05-03 08:38:02.824 (-1d9h51m58s913ms)
          Access: [cch-up] 2026-01-21 22:43:53.736 (-102d19h46m8s1ms)
        ]
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-04 13:36:01.425 (-4h54m0s312ms)
          Reject: [cch-s]2026-05-02 18:53:03.039 (-1d23h36m58s698ms)
        ]
      READ_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-04-26 05:57:35.812 (-8d12h32m25s925ms)
        ]
      WRITE_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-04-26 05:57:35.789 (-8d12h32m25s948ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-05-02 18:52:30.547 (-1d23h37m31s190ms) duration=+1s81ms
          Access: [fg-s] 2026-05-04 10:28:10.679 (-8h1m51s58ms) duration=+524ms
          Access: [bg-s] 2026-05-04 13:35:59.050 (-4h54m2s687ms) duration=+8ms
          Access: [cch-s] 2026-05-03 08:38:02.789 (-1d9h51m58s948ms) duration=+28ms
        ]
      GET_ACCOUNTS (allow): 
        null=[
          Access: [top-tpd] 2026-05-02 18:52:31.075 (-1d23h37m30s662ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=com.google.android.gms.usagereporting]
          Access: [bg-tpd] 2026-04-26 14:58:46.702 (-8d3h31m15s35ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=com.google.android.gms.usagereporting]
          Access: [cch-tpd] 2026-04-27 20:49:17.819 (-6d21h40m43s918ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=com.google.android.gms.usagereporting]
        ]
      REQUEST_INSTALL_PACKAGES (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-02 10:58:25.192 (-2d7h31m36s545ms)
          Access: [cch-s] 2026-05-04 15:58:12.076 (-2h31m49s661ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-04-26 05:57:20.493 (-8d12h32m41s244ms) duration=+356ms
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-05-02 18:55:17.137 (-1d23h34m44s600ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [bg-s] 2026-04-26 14:58:47.245 (-8d3h31m14s492ms)
          Access: [cch-s] 2026-04-27 20:49:18.643 (-6d21h40m43s94ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [top-s] 2026-05-02 18:52:30.025 (-1d23h37m31s712ms)
        ]
  Uid u0a175:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_PHONE_STATE: mode=ignore
    Package com.miui.guardprovider:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-02 16:38:36.108 (-2d1h51m25s629ms)
        ]
      READ_CLIPBOARD (allow): 
      WRITE_CLIPBOARD (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-04-28 18:36:02.882 (-5d23h53m58s855ms)
          Access: [cch-s] 2026-05-04 15:58:11.603 (-2h31m50s134ms)
        ]
      MIUIOP(10007) (allow): 
      MIUIOP(10008) (ignore): 
        null=[
          Reject: [fg-s]2026-05-01 18:47:39.549 (-2d23h42m22s188ms)
          Reject: [cch-s]2026-04-24 20:30:06.158 (-9d21h59m55s579ms)
        ]
      MIUIOP(10017) (allow): 
      MIUIOP(10020) (allow): 
      MIUIOP(10021) (allow): 
      MIUIOP(10023) (allow): 
  Uid u0a176:
    state=cch
    capability=------
    appWidgetVisible=false
      POST_NOTIFICATION: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.mi.android.globalFileexplorer:
      REQUEST_INSTALL_PACKAGES (allow): 
        null=[
          Access: [top-s] 2026-04-25 05:48:00.587 (-9d12h42m1s150ms)
          Reject: [top-s]2026-04-24 20:30:31.430 (-9d21h59m30s307ms)
          Access: [cch-s] 2026-04-24 20:30:46.317 (-9d21h59m15s420ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.771 (-2h31m49s966ms)
        ]
      READ_MEDIA_IMAGES (allow): 
        null=[
          Access: [top-s] 2026-04-24 20:30:22.493 (-9d21h59m39s244ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [top-s]2026-04-27 18:17:10.342 (-7d0h12m51s395ms)
          Reject: [cch-s]2026-04-27 18:17:08.164 (-7d0h12m53s573ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [top-s]2026-04-27 18:17:10.342 (-7d0h12m51s395ms)
        ]
      READ_MEDIA_VISUAL_USER_SELECTED (allow): 
        null=[
          Access: [top-s] 2026-04-24 20:30:22.491 (-9d21h59m39s246ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:16.306 (-102d19h46m45s431ms)
        ]
  Uid u0a177:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.miui.screenshot:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.045 (-2h31m49s692ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-03 07:47:42.397 (-1d10h42m19s340ms) duration=+180ms
          Access: [fgsvc-s] 2026-05-04 18:29:05.589 (-56s148ms) duration=+5s545ms
          Access: [fg-s] 2026-05-04 18:29:05.583 (-56s154ms) duration=+5ms
        ]
      WRITE_MEDIA_AUDIO (deny): 
        null=[
          Reject: [top-s]2026-05-03 07:47:50.476 (-1d10h42m11s261ms)
        ]
      WRITE_MEDIA_VIDEO (deny): 
        null=[
          Reject: [top-s]2026-05-03 07:47:50.473 (-1d10h42m11s264ms)
          Reject: [fgsvc-s]2026-04-25 03:00:05.337 (-9d15h29m56s400ms)
        ]
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [fgsvc-s]2026-05-04 17:58:44.269 (-31m17s468ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [fgsvc-s]2026-05-04 17:58:44.268 (-31m17s469ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [fgsvc-s]2026-04-25 03:00:05.334 (-9d15h29m56s403ms)
        ]
  Uid u0a178:
    state=cch
    capability=------
    appWidgetVisible=false
      RECEIVE_SMS: mode=ignore
      SEND_SMS: mode=ignore
      CAMERA: mode=ignore
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      GET_ACCOUNTS: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.miui.securityadd:
      WRITE_SETTINGS (allow): 
      SYSTEM_ALERT_WINDOW (allow): 
      READ_CLIPBOARD (allow): 
      WRITE_CLIPBOARD (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-01-21 22:43:11.217 (-102d19h46m50s520ms)
          Access: [cch-s] 2026-05-04 15:58:12.072 (-2h31m49s665ms)
        ]
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [fg-s]2026-01-21 22:43:06.230 (-102d19h46m55s507ms)
        ]
      MIUIOP(10001) (ask): 
      MIUIOP(10007) (allow): 
      MIUIOP(10008) (ignore): 
      MIUIOP(10017) (allow): 
      MIUIOP(10018) (allow): 
      MIUIOP(10019) (allow): 
      MIUIOP(10020) (allow): 
      MIUIOP(10021) (allow): 
      MIUIOP(10023) (allow): 
  Uid u0a179:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      GET_ACCOUNTS: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.xiaomi.discover:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [fgsvc-s]2026-05-04 11:46:38.675 (-6h43m23s62ms)
          Reject: [bg-s]2026-05-04 09:05:30.886 (-9h24m30s851ms)
          Reject: [cch-s]2026-04-26 12:47:00.231 (-8d5h43m1s506ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-05-01 09:18:24.826 (-3d9h11m36s911ms) duration=+1s119ms
          Access: [fgsvc-s] 2026-05-04 08:00:24.868 (-10h29m36s869ms) duration=+2s625ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-03 04:56:39.791 (-1d13h33m21s946ms)
          Access: [cch-s] 2026-05-04 15:58:11.631 (-2h31m50s106ms)
          Reject: [cch-s]2026-05-01 12:34:57.495 (-3d5h55m4s242ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-01 09:18:21.505 (-3d9h11m40s232ms) duration=+13s519ms
          Access: [fgsvc-s] 2026-05-04 11:46:38.669 (-6h43m23s68ms) duration=+26ms
          Access: [bg-s] 2026-05-04 11:46:38.664 (-6h43m23s73ms) duration=+5ms
          Access: [cch-s] 2026-05-03 10:40:43.385 (-1d7h49m18s352ms) duration=+21s415ms
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [top-s] 2026-04-24 20:26:45.277 (-9d22h3m16s460ms)
          Access: [bg-s] 2026-05-01 09:19:00.110 (-3d9h11m1s627ms)
          Access: [cch-s] 2026-04-26 20:00:55.312 (-7d22h29m6s425ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-05-01 09:18:22.459 (-3d9h11m39s278ms)
          Access: [fgsvc-s] 2026-05-01 06:09:53.510 (-3d12h20m8s227ms)
        ]
  Uid u0a180:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.miui.msa.global:
      RUN_IN_BACKGROUND (deny): 
  Uid u0a181:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_CONTACTS: mode=ignore
      WRITE_CONTACTS: mode=ignore
      RECEIVE_SMS: mode=ignore
      SEND_SMS: mode=ignore
      READ_PHONE_STATE: mode=ignore
    Package com.xiaomi.account:
      SYSTEM_ALERT_WINDOW (allow): 
        null=[
          Access: [fgsvc-s] 2026-04-29 15:58:56.961 (-5d2h31m4s776ms)
          Access: [fg-s] 2026-05-04 13:14:45.369 (-5h15m16s368ms)
          Access: [bg-s] 2026-05-04 10:28:13.224 (-8h1m48s513ms)
          Access: [cch-s] 2026-05-01 14:38:34.008 (-3d3h51m27s729ms)
        ]
      READ_CLIPBOARD (allow): 
      WRITE_CLIPBOARD (allow): 
      WAKE_LOCK (allow): 
        null=[
          Access: [fgsvc-s] 2026-04-25 05:59:43.503 (-9d12h30m18s234ms) duration=+929ms
          Access: [bg-s] 2026-05-02 10:58:19.217 (-2d7h31m42s520ms) duration=+102ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-04-30 19:07:33.711 (-3d23h22m28s26ms)
          Access: [bg-s] 2026-05-02 10:58:25.177 (-2d7h31m36s560ms)
          Access: [cch-s] 2026-05-04 15:58:12.040 (-2h31m49s697ms)
        ]
      MIUIOP(10007) (allow): 
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-05-04 13:33:08.153 (-4h56m53s584ms)
        ]
      MIUIOP(10017) (allow): 
      MIUIOP(10018) (allow): 
      MIUIOP(10020) (allow): 
      MIUIOP(10021) (allow): 
      MIUIOP(10023) (allow): 
  Uid u0a182:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      READ_MEDIA_AUDIO: mode=ignore
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      LEGACY_STORAGE: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.miui.mediaviewer:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.616 (-2h31m50s121ms)
        ]
  Uid u0a183:
    state=cch
    capability=------
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      NEARBY_WIFI_DEVICES: mode=ignore
    Package com.xiaomi.miralink:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.977 (-2h31m49s760ms)
          Reject: [cch-s]2026-05-01 12:34:57.563 (-3d5h55m4s174ms)
        ]
  Uid u0a185:
    state=bg
    capability=------
    appWidgetVisible=false
      CAMERA: mode=ignore
      RECORD_AUDIO: mode=ignore
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      BLUETOOTH_SCAN: mode=ignore
      READ_MEDIA_AUDIO: mode=ignore
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      LEGACY_STORAGE: mode=ignore
      BLUETOOTH_CONNECT: mode=ignore
      BLUETOOTH_ADVERTISE: mode=ignore
      NEARBY_WIFI_DEVICES: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.milink.service:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-01-21 22:43:10.908 (-102d19h46m50s829ms)
          Access: [cch-s] 2026-05-04 15:58:11.978 (-2h31m49s759ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [fg-s]2026-04-24 21:13:09.591 (-9d21h16m52s146ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [fg-s]2026-04-24 21:13:09.591 (-9d21h16m52s146ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [fg-s] 2026-05-02 17:37:00.760 (-2d0h53m0s977ms)
          Access: [bg-s] 2026-05-01 20:44:28.966 (-2d21h45m32s771ms)
          Access: [cch-s] 2026-05-02 21:21:01.787 (-1d21h8m59s950ms)
        ]
  Uid u0a186:
    state=fgsvc
    capability=---NFU
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      RECORD_AUDIO: mode=ignore
      READ_PHONE_STATE: mode=ignore
    Package com.miui.misound:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 15:58:12.019 (-2h31m49s718ms)
          Access: [fg-s] 2026-05-03 04:56:39.869 (-1d13h33m21s868ms)
          Access: [cch-s] 2026-04-29 20:18:44.150 (-4d22h11m17s587ms)
          Reject: [cch-s]2026-05-02 10:58:25.031 (-2d7h31m36s706ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-02 17:38:26.702 (-2d0h51m35s35ms) duration=+49s886ms
